"Subject...1","game","choice"
17,"hdg_5",1
17,"hdg_6",1
17,"hdg_7",0
17,"hdg_8",0
17,"hdg_9",1
17,"hdg_10",0
18,"hdg_1",1
18,"hdg_2",1
18,"hdg_3",1
18,"hdg_4",0
18,"hdg_5",1
18,"hdg_6",1
18,"hdg_7",0
18,"hdg_8",0
18,"hdg_9",0
18,"hdg_10",0
19,"hdg_1",1
19,"hdg_2",0
19,"hdg_3",1
19,"hdg_4",1
19,"hdg_5",1
19,"hdg_6",1
19,"hdg_7",0
19,"hdg_8",1
19,"hdg_9",0
19,"hdg_10",1
20,"hdg_1",1
20,"hdg_2",1
20,"hdg_3",1
20,"hdg_4",1
20,"hdg_5",1
20,"hdg_6",1
20,"hdg_7",1
20,"hdg_8",1
20,"hdg_9",1
20,"hdg_10",1
21,"hdg_1",1
21,"hdg_2",1
21,"hdg_3",1
21,"hdg_4",1
21,"hdg_5",1
21,"hdg_6",1
21,"hdg_7",0
21,"hdg_8",1
21,"hdg_9",1
21,"hdg_10",0
22,"hdg_1",0
22,"hdg_2",1
22,"hdg_3",0
22,"hdg_4",1
22,"hdg_5",1
22,"hdg_6",1
22,"hdg_7",0
22,"hdg_8",1
22,"hdg_9",1
22,"hdg_10",0
23,"hdg_1",0
23,"hdg_2",0
23,"hdg_3",0
23,"hdg_4",0
23,"hdg_5",0
23,"hdg_6",0
23,"hdg_7",0
23,"hdg_8",0
23,"hdg_9",0
23,"hdg_10",0
24,"hdg_1",1
24,"hdg_2",0
24,"hdg_3",0
24,"hdg_4",1
24,"hdg_5",1
24,"hdg_6",0
24,"hdg_7",0
24,"hdg_8",1
24,"hdg_9",1
24,"hdg_10",1
25,"hdg_1",0
25,"hdg_2",1
25,"hdg_3",0
25,"hdg_4",0
25,"hdg_5",0
25,"hdg_6",0
25,"hdg_7",1
25,"hdg_8",1
25,"hdg_9",1
25,"hdg_10",0
26,"hdg_1",1
26,"hdg_2",1
26,"hdg_3",0
26,"hdg_4",0
26,"hdg_5",1
26,"hdg_6",0
26,"hdg_7",1
26,"hdg_8",1
26,"hdg_9",0
26,"hdg_10",0
27,"hdg_1",1
27,"hdg_2",1
27,"hdg_3",1
27,"hdg_4",1
27,"hdg_5",1
27,"hdg_6",1
27,"hdg_7",0
27,"hdg_8",1
27,"hdg_9",0
27,"hdg_10",0
28,"hdg_1",0
28,"hdg_2",0
28,"hdg_3",0
28,"hdg_4",0
28,"hdg_5",0
28,"hdg_6",0
28,"hdg_7",0
28,"hdg_8",0
28,"hdg_9",0
28,"hdg_10",0
29,"hdg_1",1
29,"hdg_2",1
29,"hdg_3",0
29,"hdg_4",1
29,"hdg_5",1
29,"hdg_6",0
29,"hdg_7",1
29,"hdg_8",1
29,"hdg_9",1
29,"hdg_10",0
30,"hdg_1",0
30,"hdg_2",1
30,"hdg_3",1
30,"hdg_4",1
30,"hdg_5",0
30,"hdg_6",0
30,"hdg_7",1
30,"hdg_8",1
30,"hdg_9",1
30,"hdg_10",0
31,"hdg_1",1
31,"hdg_2",1
31,"hdg_3",1
31,"hdg_4",1
31,"hdg_5",1
31,"hdg_6",1
31,"hdg_7",1
31,"hdg_8",1
31,"hdg_9",1
31,"hdg_10",1
32,"hdg_1",1
32,"hdg_2",1
32,"hdg_3",1
32,"hdg_4",1
32,"hdg_5",1
32,"hdg_6",1
32,"hdg_7",1
32,"hdg_8",1
32,"hdg_9",1
32,"hdg_10",1
33,"hdg_1",1
33,"hdg_2",0
33,"hdg_3",1
33,"hdg_4",1
33,"hdg_5",1
33,"hdg_6",0
33,"hdg_7",1
33,"hdg_8",1
33,"hdg_9",1
33,"hdg_10",1
34,"hdg_1",1
34,"hdg_2",1
34,"hdg_3",1
34,"hdg_4",1
34,"hdg_5",1
34,"hdg_6",0
34,"hdg_7",0
34,"hdg_8",1
34,"hdg_9",0
34,"hdg_10",0
35,"hdg_1",1
35,"hdg_2",0
35,"hdg_3",1
35,"hdg_4",1
35,"hdg_5",0
35,"hdg_6",0
35,"hdg_7",0
35,"hdg_8",0
35,"hdg_9",0
35,"hdg_10",0
36,"hdg_1",0
36,"hdg_2",1
36,"hdg_3",1
36,"hdg_4",1
36,"hdg_5",1
36,"hdg_6",0
36,"hdg_7",0
36,"hdg_8",0
36,"hdg_9",0
36,"hdg_10",0
37,"hdg_1",1
37,"hdg_2",1
37,"hdg_3",1
37,"hdg_4",0
37,"hdg_5",1
37,"hdg_6",0
37,"hdg_7",0
37,"hdg_8",0
37,"hdg_9",1
37,"hdg_10",0
38,"hdg_1",1
38,"hdg_2",1
38,"hdg_3",1
38,"hdg_4",0
38,"hdg_5",1
38,"hdg_6",0
38,"hdg_7",0
38,"hdg_8",1
38,"hdg_9",1
38,"hdg_10",1
39,"hdg_1",1
39,"hdg_2",0
39,"hdg_3",1
39,"hdg_4",1
39,"hdg_5",1
39,"hdg_6",0
39,"hdg_7",0
39,"hdg_8",0
39,"hdg_9",0
39,"hdg_10",0
40,"hdg_1",1
40,"hdg_2",1
40,"hdg_3",1
40,"hdg_4",1
40,"hdg_5",0
40,"hdg_6",0
40,"hdg_7",0
40,"hdg_8",0
40,"hdg_9",0
40,"hdg_10",0
41,"hdg_1",1
41,"hdg_2",0
41,"hdg_3",1
41,"hdg_4",1
41,"hdg_5",0
41,"hdg_6",0
41,"hdg_7",0
41,"hdg_8",0
41,"hdg_9",0
41,"hdg_10",0
42,"hdg_1",1
42,"hdg_2",0
42,"hdg_3",0
42,"hdg_4",1
42,"hdg_5",1
42,"hdg_6",0
42,"hdg_7",0
42,"hdg_8",1
42,"hdg_9",1
42,"hdg_10",0
43,"hdg_1",1
43,"hdg_2",1
43,"hdg_3",0
43,"hdg_4",0
43,"hdg_5",0
43,"hdg_6",0
43,"hdg_7",1
43,"hdg_8",1
43,"hdg_9",1
43,"hdg_10",0
44,"hdg_1",1
44,"hdg_2",1
44,"hdg_3",1
44,"hdg_4",1
44,"hdg_5",1
44,"hdg_6",0
44,"hdg_7",0
44,"hdg_8",0
44,"hdg_9",0
44,"hdg_10",0
45,"hdg_1",1
45,"hdg_2",0
45,"hdg_3",1
45,"hdg_4",1
45,"hdg_5",1
45,"hdg_6",0
45,"hdg_7",1
45,"hdg_8",1
45,"hdg_9",1
45,"hdg_10",0
46,"hdg_1",1
46,"hdg_2",1
46,"hdg_3",1
46,"hdg_4",1
46,"hdg_5",1
46,"hdg_6",0
46,"hdg_7",0
46,"hdg_8",0
46,"hdg_9",0
46,"hdg_10",0
47,"hdg_1",1
47,"hdg_2",1
47,"hdg_3",1
47,"hdg_4",1
47,"hdg_5",1
47,"hdg_6",0
47,"hdg_7",1
47,"hdg_8",1
47,"hdg_9",1
47,"hdg_10",1
48,"hdg_1",0
48,"hdg_2",1
48,"hdg_3",1
48,"hdg_4",0
48,"hdg_5",1
48,"hdg_6",0
48,"hdg_7",0
48,"hdg_8",1
48,"hdg_9",1
48,"hdg_10",1
49,"hdg_1",1
49,"hdg_2",1
49,"hdg_3",1
49,"hdg_4",1
49,"hdg_5",1
49,"hdg_6",1
49,"hdg_7",1
49,"hdg_8",1
49,"hdg_9",1
49,"hdg_10",1
50,"hdg_1",0
50,"hdg_2",1
50,"hdg_3",0
50,"hdg_4",0
50,"hdg_5",1
50,"hdg_6",0
50,"hdg_7",1
50,"hdg_8",1
50,"hdg_9",0
50,"hdg_10",1
51,"hdg_1",0
51,"hdg_2",1
51,"hdg_3",1
51,"hdg_4",1
51,"hdg_5",1
51,"hdg_6",0
51,"hdg_7",0
51,"hdg_8",1
51,"hdg_9",1
51,"hdg_10",1
52,"hdg_1",1
52,"hdg_2",0
52,"hdg_3",1
52,"hdg_4",1
52,"hdg_5",1
52,"hdg_6",0
52,"hdg_7",0
52,"hdg_8",0
52,"hdg_9",0
52,"hdg_10",0
53,"hdg_1",0
53,"hdg_2",1
53,"hdg_3",0
53,"hdg_4",1
53,"hdg_5",0
53,"hdg_6",0
53,"hdg_7",0
53,"hdg_8",0
53,"hdg_9",0
53,"hdg_10",0
54,"hdg_1",0
54,"hdg_2",1
54,"hdg_3",1
54,"hdg_4",0
54,"hdg_5",0
54,"hdg_6",1
54,"hdg_7",0
54,"hdg_8",1
54,"hdg_9",0
54,"hdg_10",1
55,"hdg_1",0
55,"hdg_2",0
55,"hdg_3",0
55,"hdg_4",0
55,"hdg_5",1
55,"hdg_6",0
55,"hdg_7",1
55,"hdg_8",1
55,"hdg_9",1
55,"hdg_10",0
56,"hdg_1",0
56,"hdg_2",0
56,"hdg_3",1
56,"hdg_4",0
56,"hdg_5",1
56,"hdg_6",0
56,"hdg_7",0
56,"hdg_8",0
56,"hdg_9",0
56,"hdg_10",0
57,"hdg_1",1
57,"hdg_2",0
57,"hdg_3",0
57,"hdg_4",1
57,"hdg_5",1
57,"hdg_6",0
57,"hdg_7",0
57,"hdg_8",0
57,"hdg_9",1
57,"hdg_10",0
58,"hdg_1",0
58,"hdg_2",1
58,"hdg_3",0
58,"hdg_4",1
58,"hdg_5",1
58,"hdg_6",0
58,"hdg_7",1
58,"hdg_8",0
58,"hdg_9",1
58,"hdg_10",0
59,"hdg_1",0
59,"hdg_2",0
59,"hdg_3",1
59,"hdg_4",1
59,"hdg_5",1
59,"hdg_6",1
59,"hdg_7",1
59,"hdg_8",0
59,"hdg_9",1
59,"hdg_10",0
60,"hdg_1",1
60,"hdg_2",1
60,"hdg_3",1
60,"hdg_4",1
60,"hdg_5",1
60,"hdg_6",0
60,"hdg_7",0
60,"hdg_8",1
60,"hdg_9",0
60,"hdg_10",0
61,"hdg_1",1
61,"hdg_2",1
61,"hdg_3",0
61,"hdg_4",0
61,"hdg_5",0
61,"hdg_6",1
61,"hdg_7",1
61,"hdg_8",1
61,"hdg_9",1
61,"hdg_10",1
62,"hdg_1",1
62,"hdg_2",0
62,"hdg_3",1
62,"hdg_4",1
62,"hdg_5",1
62,"hdg_6",1
62,"hdg_7",1
62,"hdg_8",1
62,"hdg_9",1
62,"hdg_10",0
63,"hdg_1",0
63,"hdg_2",0
63,"hdg_3",0
63,"hdg_4",1
63,"hdg_5",0
63,"hdg_6",0
63,"hdg_7",1
63,"hdg_8",0
63,"hdg_9",0
63,"hdg_10",0
64,"hdg_1",0
64,"hdg_2",1
64,"hdg_3",1
64,"hdg_4",1
64,"hdg_5",1
64,"hdg_6",0
64,"hdg_7",1
64,"hdg_8",1
64,"hdg_9",1
64,"hdg_10",0
65,"hdg_1",1
65,"hdg_2",0
65,"hdg_3",1
65,"hdg_4",0
65,"hdg_5",1
65,"hdg_6",1
65,"hdg_7",1
65,"hdg_8",0
65,"hdg_9",1
65,"hdg_10",0
66,"hdg_1",0
66,"hdg_2",1
66,"hdg_3",0
66,"hdg_4",1
66,"hdg_5",1
66,"hdg_6",1
66,"hdg_7",1
66,"hdg_8",1
66,"hdg_9",0
66,"hdg_10",0
67,"hdg_1",1
67,"hdg_2",0
67,"hdg_3",1
67,"hdg_4",0
67,"hdg_5",1
67,"hdg_6",0
67,"hdg_7",0
67,"hdg_8",1
67,"hdg_9",1
67,"hdg_10",0
68,"hdg_1",1
68,"hdg_2",1
68,"hdg_3",1
68,"hdg_4",1
68,"hdg_5",1
68,"hdg_6",1
68,"hdg_7",1
68,"hdg_8",1
68,"hdg_9",1
68,"hdg_10",1
69,"hdg_1",0
69,"hdg_2",0
69,"hdg_3",0
69,"hdg_4",0
69,"hdg_5",1
69,"hdg_6",0
69,"hdg_7",1
69,"hdg_8",1
69,"hdg_9",0
69,"hdg_10",0
70,"hdg_1",0
70,"hdg_2",1
70,"hdg_3",1
70,"hdg_4",1
70,"hdg_5",1
70,"hdg_6",0
70,"hdg_7",0
70,"hdg_8",1
70,"hdg_9",0
70,"hdg_10",1
71,"hdg_1",0
71,"hdg_2",1
71,"hdg_3",0
71,"hdg_4",1
71,"hdg_5",1
71,"hdg_6",1
71,"hdg_7",0
71,"hdg_8",0
71,"hdg_9",1
71,"hdg_10",0
72,"hdg_1",0
72,"hdg_2",1
72,"hdg_3",0
72,"hdg_4",0
72,"hdg_5",1
72,"hdg_6",0
72,"hdg_7",1
72,"hdg_8",1
72,"hdg_9",0
72,"hdg_10",1
73,"hdg_1",1
73,"hdg_2",0
73,"hdg_3",0
73,"hdg_4",1
73,"hdg_5",1
73,"hdg_6",0
73,"hdg_7",0
73,"hdg_8",0
73,"hdg_9",0
73,"hdg_10",1
74,"hdg_1",0
74,"hdg_2",1
74,"hdg_3",0
74,"hdg_4",0
74,"hdg_5",0
74,"hdg_6",0
74,"hdg_7",0
74,"hdg_8",1
74,"hdg_9",1
74,"hdg_10",0
75,"hdg_1",1
75,"hdg_2",1
75,"hdg_3",1
75,"hdg_4",1
75,"hdg_5",1
75,"hdg_6",1
75,"hdg_7",1
75,"hdg_8",1
75,"hdg_9",1
75,"hdg_10",1
76,"hdg_1",1
76,"hdg_2",0
76,"hdg_3",1
76,"hdg_4",1
76,"hdg_5",0
76,"hdg_6",0
76,"hdg_7",0
76,"hdg_8",1
76,"hdg_9",0
76,"hdg_10",0
77,"hdg_1",0
77,"hdg_2",1
77,"hdg_3",1
77,"hdg_4",1
77,"hdg_5",1
77,"hdg_6",0
77,"hdg_7",1
77,"hdg_8",1
77,"hdg_9",0
77,"hdg_10",0
78,"hdg_1",1
78,"hdg_2",1
78,"hdg_3",1
78,"hdg_4",1
78,"hdg_5",1
78,"hdg_6",1
78,"hdg_7",1
78,"hdg_8",1
78,"hdg_9",1
78,"hdg_10",1
79,"hdg_1",1
79,"hdg_2",1
79,"hdg_3",1
79,"hdg_4",1
79,"hdg_5",1
79,"hdg_6",1
79,"hdg_7",1
79,"hdg_8",1
79,"hdg_9",1
79,"hdg_10",0
80,"hdg_1",1
80,"hdg_2",1
80,"hdg_3",1
80,"hdg_4",1
80,"hdg_5",1
80,"hdg_6",1
80,"hdg_7",1
80,"hdg_8",1
80,"hdg_9",1
80,"hdg_10",1
81,"hdg_1",1
81,"hdg_2",1
81,"hdg_3",1
81,"hdg_4",1
81,"hdg_5",1
81,"hdg_6",1
81,"hdg_7",1
81,"hdg_8",1
81,"hdg_9",1
81,"hdg_10",1
82,"hdg_1",0
82,"hdg_2",0
82,"hdg_3",1
82,"hdg_4",1
82,"hdg_5",1
82,"hdg_6",1
82,"hdg_7",1
82,"hdg_8",0
82,"hdg_9",0
82,"hdg_10",0
83,"hdg_1",1
83,"hdg_2",1
83,"hdg_3",1
83,"hdg_4",1
83,"hdg_5",1
83,"hdg_6",1
83,"hdg_7",1
83,"hdg_8",1
83,"hdg_9",1
83,"hdg_10",1
84,"hdg_1",0
84,"hdg_2",1
84,"hdg_3",1
84,"hdg_4",1
84,"hdg_5",1
84,"hdg_6",1
84,"hdg_7",1
84,"hdg_8",0
84,"hdg_9",0
84,"hdg_10",0
85,"hdg_1",0
85,"hdg_2",0
85,"hdg_3",1
85,"hdg_4",1
85,"hdg_5",1
85,"hdg_6",1
85,"hdg_7",1
85,"hdg_8",1
85,"hdg_9",1
85,"hdg_10",0
86,"hdg_1",0
86,"hdg_2",1
86,"hdg_3",1
86,"hdg_4",1
86,"hdg_5",1
86,"hdg_6",0
86,"hdg_7",1
86,"hdg_8",0
86,"hdg_9",1
86,"hdg_10",0
87,"hdg_1",0
87,"hdg_2",1
87,"hdg_3",1
87,"hdg_4",1
87,"hdg_5",1
87,"hdg_6",1
87,"hdg_7",1
87,"hdg_8",1
87,"hdg_9",0
87,"hdg_10",0
88,"hdg_1",0
88,"hdg_2",1
88,"hdg_3",1
88,"hdg_4",0
88,"hdg_5",1
88,"hdg_6",0
88,"hdg_7",1
88,"hdg_8",1
88,"hdg_9",0
88,"hdg_10",1
89,"hdg_1",1
89,"hdg_2",1
89,"hdg_3",1
89,"hdg_4",1
89,"hdg_5",0
89,"hdg_6",0
89,"hdg_7",1
89,"hdg_8",0
89,"hdg_9",0
89,"hdg_10",0
90,"hdg_1",1
90,"hdg_2",1
90,"hdg_3",1
90,"hdg_4",1
90,"hdg_5",1
90,"hdg_6",0
90,"hdg_7",0
90,"hdg_8",1
90,"hdg_9",0
90,"hdg_10",0
91,"hdg_1",0
91,"hdg_2",0
91,"hdg_3",0
91,"hdg_4",0
91,"hdg_5",1
91,"hdg_6",1
91,"hdg_7",0
91,"hdg_8",1
91,"hdg_9",0
91,"hdg_10",0
92,"hdg_1",1
92,"hdg_2",1
92,"hdg_3",1
92,"hdg_4",1
92,"hdg_5",1
92,"hdg_6",1
92,"hdg_7",1
92,"hdg_8",1
92,"hdg_9",0
92,"hdg_10",1
93,"hdg_1",0
93,"hdg_2",0
93,"hdg_3",1
93,"hdg_4",1
93,"hdg_5",1
93,"hdg_6",0
93,"hdg_7",0
93,"hdg_8",0
93,"hdg_9",0
93,"hdg_10",0
94,"hdg_1",0
94,"hdg_2",0
94,"hdg_3",0
94,"hdg_4",0
94,"hdg_5",1
94,"hdg_6",0
94,"hdg_7",0
94,"hdg_8",1
94,"hdg_9",1
94,"hdg_10",0
95,"hdg_1",0
95,"hdg_2",1
95,"hdg_3",1
95,"hdg_4",1
95,"hdg_5",0
95,"hdg_6",1
95,"hdg_7",1
95,"hdg_8",0
95,"hdg_9",1
95,"hdg_10",0
96,"hdg_1",1
96,"hdg_2",1
96,"hdg_3",1
96,"hdg_4",1
96,"hdg_5",1
96,"hdg_6",0
96,"hdg_7",1
96,"hdg_8",1
96,"hdg_9",0
96,"hdg_10",1
97,"hdg_1",0
97,"hdg_2",0
97,"hdg_3",0
97,"hdg_4",1
97,"hdg_5",1
97,"hdg_6",0
97,"hdg_7",1
97,"hdg_8",0
97,"hdg_9",0
97,"hdg_10",1
98,"hdg_1",1
98,"hdg_2",0
98,"hdg_3",1
98,"hdg_4",0
98,"hdg_5",1
98,"hdg_6",0
98,"hdg_7",1
98,"hdg_8",0
98,"hdg_9",0
98,"hdg_10",0
99,"hdg_1",0
99,"hdg_2",0
99,"hdg_3",1
99,"hdg_4",0
99,"hdg_5",1
99,"hdg_6",0
99,"hdg_7",1
99,"hdg_8",1
99,"hdg_9",0
99,"hdg_10",0
100,"hdg_1",1
100,"hdg_2",1
100,"hdg_3",1
100,"hdg_4",1
100,"hdg_5",1
100,"hdg_6",1
100,"hdg_7",1
100,"hdg_8",1
100,"hdg_9",1
100,"hdg_10",1
101,"hdg_1",0
101,"hdg_2",0
101,"hdg_3",1
101,"hdg_4",1
101,"hdg_5",1
101,"hdg_6",1
101,"hdg_7",0
101,"hdg_8",1
101,"hdg_9",0
101,"hdg_10",1
102,"hdg_1",0
102,"hdg_2",1
102,"hdg_3",1
102,"hdg_4",0
102,"hdg_5",1
102,"hdg_6",0
102,"hdg_7",1
102,"hdg_8",0
102,"hdg_9",1
102,"hdg_10",0
103,"hdg_1",1
103,"hdg_2",1
103,"hdg_3",0
103,"hdg_4",0
103,"hdg_5",1
103,"hdg_6",1
103,"hdg_7",0
103,"hdg_8",1
103,"hdg_9",1
103,"hdg_10",1
104,"hdg_1",1
104,"hdg_2",0
104,"hdg_3",1
104,"hdg_4",1
104,"hdg_5",1
104,"hdg_6",0
104,"hdg_7",1
104,"hdg_8",1
104,"hdg_9",1
104,"hdg_10",0
105,"hdg_1",1
105,"hdg_2",1
105,"hdg_3",1
105,"hdg_4",1
105,"hdg_5",1
105,"hdg_6",0
105,"hdg_7",1
105,"hdg_8",0
105,"hdg_9",0
105,"hdg_10",1
106,"hdg_1",1
106,"hdg_2",1
106,"hdg_3",1
106,"hdg_4",1
106,"hdg_5",0
106,"hdg_6",1
106,"hdg_7",1
106,"hdg_8",1
106,"hdg_9",1
106,"hdg_10",1
107,"hdg_1",0
107,"hdg_2",0
107,"hdg_3",1
107,"hdg_4",1
107,"hdg_5",1
107,"hdg_6",0
107,"hdg_7",0
107,"hdg_8",1
107,"hdg_9",1
107,"hdg_10",1
108,"hdg_1",1
108,"hdg_2",1
108,"hdg_3",1
108,"hdg_4",1
108,"hdg_5",1
108,"hdg_6",0
108,"hdg_7",1
108,"hdg_8",1
108,"hdg_9",1
108,"hdg_10",1
109,"hdg_1",0
109,"hdg_2",0
109,"hdg_3",0
109,"hdg_4",1
109,"hdg_5",1
109,"hdg_6",1
109,"hdg_7",0
109,"hdg_8",0
109,"hdg_9",1
109,"hdg_10",0
110,"hdg_1",0
110,"hdg_2",0
110,"hdg_3",0
110,"hdg_4",0
110,"hdg_5",0
110,"hdg_6",0
110,"hdg_7",0
110,"hdg_8",0
110,"hdg_9",0
110,"hdg_10",0
111,"hdg_1",1
111,"hdg_2",0
111,"hdg_3",1
111,"hdg_4",1
111,"hdg_5",1
111,"hdg_6",1
111,"hdg_7",1
111,"hdg_8",1
111,"hdg_9",0
111,"hdg_10",0
112,"hdg_1",1
112,"hdg_2",0
112,"hdg_3",1
112,"hdg_4",1
112,"hdg_5",1
112,"hdg_6",0
112,"hdg_7",1
112,"hdg_8",1
112,"hdg_9",0
112,"hdg_10",0
113,"hdg_1",1
113,"hdg_2",1
113,"hdg_3",1
113,"hdg_4",1
113,"hdg_5",1
113,"hdg_6",0
113,"hdg_7",1
113,"hdg_8",1
113,"hdg_9",0
113,"hdg_10",1
114,"hdg_1",0
114,"hdg_2",1
114,"hdg_3",0
114,"hdg_4",1
114,"hdg_5",1
114,"hdg_6",0
114,"hdg_7",0
114,"hdg_8",0
114,"hdg_9",0
114,"hdg_10",0
115,"hdg_1",1
115,"hdg_2",1
115,"hdg_3",1
115,"hdg_4",1
115,"hdg_5",1
115,"hdg_6",1
115,"hdg_7",1
115,"hdg_8",1
115,"hdg_9",1
115,"hdg_10",1
116,"hdg_1",1
116,"hdg_2",1
116,"hdg_3",1
116,"hdg_4",1
116,"hdg_5",1
116,"hdg_6",0
116,"hdg_7",1
116,"hdg_8",1
116,"hdg_9",1
116,"hdg_10",1
117,"hdg_1",0
117,"hdg_2",1
117,"hdg_3",1
117,"hdg_4",1
117,"hdg_5",1
117,"hdg_6",0
117,"hdg_7",1
117,"hdg_8",1
117,"hdg_9",0
117,"hdg_10",0
118,"hdg_1",0
118,"hdg_2",1
118,"hdg_3",0
118,"hdg_4",0
118,"hdg_5",1
118,"hdg_6",1
118,"hdg_7",1
118,"hdg_8",0
118,"hdg_9",0
118,"hdg_10",0
119,"hdg_1",1
119,"hdg_2",1
119,"hdg_3",1
119,"hdg_4",1
119,"hdg_5",1
119,"hdg_6",1
119,"hdg_7",1
119,"hdg_8",1
119,"hdg_9",0
119,"hdg_10",0
120,"hdg_1",0
120,"hdg_2",1
120,"hdg_3",1
120,"hdg_4",1
120,"hdg_5",1
120,"hdg_6",0
120,"hdg_7",1
120,"hdg_8",1
120,"hdg_9",1
120,"hdg_10",0
121,"hdg_1",0
121,"hdg_2",0
121,"hdg_3",1
121,"hdg_4",1
121,"hdg_5",0
121,"hdg_6",0
121,"hdg_7",0
121,"hdg_8",0
121,"hdg_9",0
121,"hdg_10",0
122,"hdg_1",1
122,"hdg_2",0
122,"hdg_3",1
122,"hdg_4",0
122,"hdg_5",0
122,"hdg_6",1
122,"hdg_7",0
122,"hdg_8",1
122,"hdg_9",1
122,"hdg_10",0
123,"hdg_1",1
123,"hdg_2",1
123,"hdg_3",1
123,"hdg_4",1
123,"hdg_5",1
123,"hdg_6",0
123,"hdg_7",0
123,"hdg_8",0
123,"hdg_9",0
123,"hdg_10",0
124,"hdg_1",1
124,"hdg_2",0
124,"hdg_3",1
124,"hdg_4",0
124,"hdg_5",0
124,"hdg_6",0
124,"hdg_7",1
124,"hdg_8",0
124,"hdg_9",1
124,"hdg_10",0
125,"hdg_1",1
125,"hdg_2",1
125,"hdg_3",1
125,"hdg_4",1
125,"hdg_5",1
125,"hdg_6",1
125,"hdg_7",1
125,"hdg_8",1
125,"hdg_9",1
125,"hdg_10",1
126,"hdg_1",0
126,"hdg_2",1
126,"hdg_3",0
126,"hdg_4",1
126,"hdg_5",1
126,"hdg_6",0
126,"hdg_7",1
126,"hdg_8",1
126,"hdg_9",1
126,"hdg_10",0
127,"hdg_1",1
127,"hdg_2",1
127,"hdg_3",1
127,"hdg_4",1
127,"hdg_5",1
127,"hdg_6",1
127,"hdg_7",1
127,"hdg_8",1
127,"hdg_9",1
127,"hdg_10",1
